report_date,report_source,report_period,ext_massacres_cum,killed,killed_cum,ext_killed,ext_killed_cum,ext_killed_children_cum,ext_killed_women_cum,injured_cum,ext_injured,ext_injured_cum,ext_civdef_killed_cum,med_killed_cum,ext_med_killed_cum,press_killed_cum,ext_press_killed_cum,killed_recovered,killed_succumbed,killed_truce_new,killed_committee,child_famine_cum,famine_cum,aid_seeker_killed_cum,aid_seeker_injured_cum
2025-09-05,mohtel,24,12000,69,64300,69,64300,20000,12500,162005,422,162005,139,1670,1670,248,248,,,69,,134,376,2362,17434
2025-09-06,mohtel,24,12000,68,64368,68,64368,20000,12500,162367,362,162367,139,,1670,,248,8,,60,,135,382,2385,17577
2025-09-07,mohtel,24,12000,87,64455,87,64455,20000,12500,162776,409,162776,139,,1670,,248,4,,83,,138,387,2416,17709
2025-09-08,mohtel,24,12000,67,64522,67,64522,20000,12500,163096,320,163096,139,,1670,,248,2,,65,,140,393,2430,17794
2025-09-09,mohtel,24,12000,83,64605,83,64605,20000,12500,163319,223,163319,139,,1670,,248,,,83,,140,399,2444,17831
2025-09-10,mohtel,24,12000,51,64656,51,64656,20000,12500,163503,184,163503,139,,1670,,248,2,,49,,141,404,2456,17861
2025-09-11,mohtel,24,12000,62,64718,62,64718,20000,12500,163859,356,163859,139,,1670,,248,,,62,,142,411,2465,17948
2025-09-12,mohtel,24,12000,38,64756,38,64756,20000,12500,164059,200,164059,139,,1670,,248,2,,36,,143,413,2479,18091
2025-09-13,mohtel,24,12000,47,64803,47,64803,20000,12500,164264,205,164264,139,,1670,,248,,,47,,145,420,2484,18117
2025-09-14,mohtel,24,12000,68,64871,68,64871,20000,12500,164610,346,164610,139,,1670,,248,,,68,,145,422,2494,18135
2025-09-15,mohtel,24,12000,34,64905,34,64905,20000,12500,164926,316,164926,139,,1670,251,251,1,,33,,145,425,2497,18182
2025-09-16,mohtel,24,12000,59,64964,59,64964,20000,12500,165312,386,165312,139,,1670,,251,,,59,,146,428,2497,18294
2025-09-17,mohtel,24,12000,98,65062,98,65062,20000,12500,165697,385,165697,139,,1670,,251,,,98,,146,432,2504,18381
2025-09-18,mohtel,24,12000,79,65141,79,65141,20000,12500,165925,228,165925,139,,1670,,251,,,79,,147,436,2513,18414
2025-09-19,mohtel,24,12000,33,65174,33,65174,20000,12500,166071,146,166071,139,,1670,,251,1,,32,,147,440,2514,18431
2025-09-20,mohtel,24,12000,34,65208,34,65208,20000,12500,166271,200,166271,139,,1670,,251,3,,31,,147,442,2518,18449
2025-09-21,mohtel,24,12000,75,65283,75,65283,20000,12500,166575,304,166575,139,,1670,,251,4,,71,,147,442,2523,18473
2025-09-22,mohtel,24,12000,61,65344,61,65344,20000,12500,166795,220,166795,139,,1670,,251,,,61,,147,442,2523,18496
2025-09-23,mohtel,24,12000,38,65382,38,65382,20000,12500,166985,190,166985,139,,1670,,251,,,38,,147,442,2526,18511
2025-09-24,mohtel,24,12000,37,65419,37,65419,20000,12500,167160,175,167160,139,,1670,,251,4,,33,,147,442,2531,18531
2025-09-25,mohtel,24,12000,83,65502,83,65502,20000,12500,167376,216,167376,139,,1670,,251,,,83,,147,442,2538,18581
2025-09-26,mohtel,24,12000,47,65549,47,65549,20000,12500,167518,142,167518,139,,1670,,251,,,47,,147,442,2543,18614
2025-09-27,mohtel,24,12000,377,65926,377,65926,20000,12500,167783,265,167783,139,,1670,252,252,3,,74,300,147,442,2560,18703
2025-09-28,mohtel,24,12000,79,66005,79,66005,20000,12500,168162,379,168162,139,,1670,,252,2,,77,,147,442,2566,18769
2025-09-29,mohtel,24,12000,50,66055,50,66055,20000,12500,168346,184,168346,139,,1670,,252,,,50,,147,442,2571,18817
2025-09-30,mohtel,24,12000,42,66097,42,66097,20000,12500,168536,190,168536,139,,1670,,252,,,42,,150,453,2576,18873
2025-10-01,mohtel,24,12000,51,66148,51,66148,20000,12500,168716,180,168716,139,,1670,254,254,,,51,,150,453,2580,18930
2025-10-02,mohtel,24,12000,77,66225,77,66225,20000,12500,168938,222,168938,139,,1670,,254,,,77,,150,453,2582,18974
2025-10-03,mohtel,24,12000,63,66288,63,66288,20000,12500,169165,227,169165,139,,1670,,254,,,63,,150,453,2597,19054
2025-10-04,mohtel,24,12000,786,67074,786,67074,20000,12500,169430,265,169430,139,,1670,,254,,,66,720,150,453,2603,19094
2025-10-05,mohtel,24,12000,65,67139,65,67139,20000,12500,169583,153,169583,140,1670,1670,254,254,2,,63,,154,460,2605,19124
2025-10-06,mohtel,24,12000,21,67160,21,67160,20000,12500,169679,96,169679,140,,1670,,254,2,,19,,154,460,2610,19143
2025-10-07,mohtel,24,12000,13,67173,13,67173,20179,12500,169780,101,169780,140,1701,1701,,254,,,13,,157,461,2613,19153
2025-10-08,mohtel,24,12000,10,67183,10,67183,20179,12500,169841,61,169841,140,,1701,,254,2,,8,,157,461,2613,19164
2025-10-09,mohtel,24,12000,11,67194,11,67194,20179,12500,169890,49,169890,140,,1701,,254,1,,10,,157,461,2615,19177
2025-10-10,mohtel,24,12000,17,67211,17,67211,20179,12500,169961,71,169961,140,,1701,,254,,,17,,157,461,2615,19182
2025-10-11,mohtel,24,12000,471,67682,471,67682,20179,12500,170033,72,170033,140,,1701,,254,116,,35,320,157,463,2615,19182
2025-10-12,mohtel,24,12000,124,67806,124,67806,20179,12500,170066,33,170066,140,,1701,,254,117,,7,,157,463,2615,19182
2025-10-13,mohtel,24,12000,63,67869,63,67869,20179,12500,170105,39,170105,140,,1701,255,255,60,,3,,157,463,2615,19182
2025-10-14,mohtel,24,12000,44,67913,44,67913,20179,12500,170134,29,170134,140,,1701,,255,38,,6,,157,463,2615,19182
2025-10-15,mohtel,24,12000,25,67938,25,67938,20179,12500,170169,35,170169,140,,1701,,255,16,1,8,,157,463,2615,19182
2025-10-16,mohtel,24,12000,29,67967,29,67967,20179,12500,170179,10,170179,140,,1701,,255,22,3,4,,157,463,2615,19182
2025-10-17,mohtel,0,12000,0,67967,0,67967,20179,12500,170179,0,170179,140,,1701,,255,,,,,157,463,2615,19182
2025-10-18,mohtel,48,12000,149,68116,149,68116,20179,12500,170200,21,170200,140,,1701,,255,23,2,4,120,157,463,2615,19182
2025-10-19,mohtel,24,12000,43,68159,43,68159,20179,12500,170203,3,170203,140,,1701,,255,35,,8,,157,463,2615,19182
2025-10-20,mohtel,24,12000,57,68216,57,68216,20179,12500,170361,158,170361,140,,1701,,255,12,,45,,157,463,2615,19182
2025-10-21,mohtel,24,12000,13,68229,13,68229,20179,12500,170369,8,170369,140,,1701,,255,6,,7,,157,463,2615,19182
2025-10-22,mohtel,24,12000,5,68234,5,68234,20179,12500,170373,4,170373,140,,1701,,255,4,,1,,157,463,2615,19182
2025-10-23,mohtel,24,12000,46,68280,46,68280,20179,12500,170375,2,170375,140,,1701,,255,13,,1,32,157,463,2615,19182
2025-10-24,mohtel,0,12000,0,68280,0,68280,20179,12500,170375,0,170375,140,,1701,,255,,,,,157,463,2615,19182
2025-10-25,mohtel,48,12000,239,68519,239,68519,20179,12500,170382,7,170382,140,,1701,,255,15,,4,220,157,463,2615,19182
2025-10-26,mohtel,0,12000,0,68519,0,68519,20179,12500,170382,0,170382,140,,1701,,255,,,,,157,463,2615,19182
2025-10-27,mohtel,48,12000,8,68527,8,68527,20179,12500,170395,13,170395,140,,1701,,255,,,8,,157,463,2615,19182
2025-10-28,mohtel,24,12000,4,68531,4,68531,20179,12500,170402,7,170402,140,,1701,,255,2,1,1,,157,463,2615,19182
2025-10-29,mohtel,24,12000,104,68635,104,68635,20179,12500,170655,253,170655,140,,1701,256,256,8,,96,,157,463,2615,19182
2025-10-30,mohtel,0,12000,8,68643,8,68643,20179,12500,170655,0,170655,140,,1701,,256,8,,,,157,463,2615,19182
2025-10-31,mohtel,0,12000,0,68643,0,68643,20179,12500,170655,0,170655,140,,1701,,256,,,,,157,463,2615,19182
2025-11-01,mohtel,48,12000,215,68858,215,68858,20179,12500,170664,9,170664,140,,1701,,256,17,,5,193,157,463,2615,19182
2025-11-02,mohtel,24,12000,7,68865,7,68865,20179,12500,170670,6,170670,140,,1701,,256,3,1,3,,157,463,2615,19182
2025-11-03,mohtel,24,12000,10,68875,10,68875,20179,12500,170670,0,170670,140,,1701,,256,8,,2,,157,463,2615,19182
2025-11-04,mohtel,24,12000,4,68879,4,68879,20179,12500,170671,1,170671,140,,1701,,256,1,,3,,157,463,2615,19182
2025-11-05,mohtel,24,12000,3,68882,3,68882,20179,12500,170673,2,170673,140,,1701,,256,2,,1,,157,463,2615,19182
2025-11-06,mohtel,0,12000,0,68882,0,68882,20179,12500,170673,0,170673,140,,1701,,256,,,,,157,463,2615,19182
2025-11-07,mohtel,0,12000,0,68882,0,68882,20179,12500,170673,0,170673,140,,1701,,256,,,,,157,463,2615,19182
2025-11-08,mohtel,72,12000,287,69169,287,69169,20179,12500,170685,12,170685,140,,1701,,256,2,,1,284,157,463,2615,19182
2025-11-09,mohtel,24,12000,7,69176,7,69176,20179,12500,170690,5,170690,140,,1701,,256,6,,1,,157,463,2615,19182
2025-11-10,mohtel,24,12000,3,69179,3,69179,20179,12500,170693,3,170693,140,,1701,,256,1,1,1,,157,463,2615,19182
2025-11-11,mohtel,24,12000,3,69182,3,69182,20179,12500,170694,1,170694,140,,1701,,256,,,3,,157,463,2615,19182
2025-11-12,mohtel,24,12000,3,69185,3,69185,20179,12500,170698,4,170698,140,,1701,,256,,,3,,157,463,2615,19182
2025-11-13,mohtel,24,12000,2,69187,2,69187,20179,12500,170703,5,170703,140,,1701,,256,1,,1,,157,463,2615,19182
2025-11-14,mohtel,0,12000,0,69187,0,69187,20179,12500,170703,0,170703,140,,1701,,256,,,,,157,463,2615,19182
2025-11-15,mohtel,0,12000,0,69187,0,69187,20179,12500,170703,0,170703,140,,1701,,256,,,,,157,463,2615,19182
2025-11-16,mohtel,72,12000,296,69483,296,69483,20179,12500,170706,3,170706,140,,1701,,256,15,,2,279,157,463,2615,19182
2025-11-17,mohtel,24,12000,23,69506,23,69506,20179,12500,170712,6,170712,140,,1701,,256,23,,,,157,463,2615,19182
2025-11-18,mohtel,0,12000,0,69506,0,69506,20179,12500,170712,0,170712,140,,1701,,256,0,,,,157,463,2615,19182
2025-11-19,mohtel,48,12000,7,69513,7,69513,20179,12500,170745,33,170745,140,,1701,,256,2,,5,,157,463,2615,19182
2025-11-20,mohtel,24,12000,33,69546,33,69546,20179,12500,170833,88,170833,140,,1701,,256,1,,32,,157,463,2615,19182
